variant,normalization,temporal_weight,local_weight,topology_weight,corner_weight,dataset,glyph_alphabet,corner_identity_flip_rate,glyph_flips_per_second,stroke_metric_difference,verdict
default,raw,1.8000,0.5500,2.4000,0.3500,real-orbit,unicode,0.0000,0.0000,0.0000,topology-stable
default,raw,1.8000,0.5500,2.4000,0.3500,glyph-stress,unicode,0.0000,0.0000,0.0000,topology-stable
default,raw,1.8000,0.5500,2.4000,0.3500,glyph-stress-ascii,ascii,0.0000,0.0000,0.0000,topology-stable
default,raw,1.8000,0.5500,2.4000,0.3500,glyph-stress-degraded,degraded,0.0000,0.0000,0.0000,topology-stable
default,raw,1.8000,0.5500,2.4000,0.3500,high-speed,unicode,1.0000,182.5352,0.1014,unstable
default,raw,1.8000,0.5500,2.4000,0.3500,bounded-jitter,unicode,0.1690,0.0000,0.0000,partially-stable
default,normalized,1.8000,0.5500,2.4000,0.3500,real-orbit,unicode,0.0000,0.0000,0.0000,topology-stable
default,normalized,1.8000,0.5500,2.4000,0.3500,glyph-stress,unicode,0.0000,0.0000,0.0000,topology-stable
default,normalized,1.8000,0.5500,2.4000,0.3500,glyph-stress-ascii,ascii,0.0000,0.0000,0.0000,topology-stable
default,normalized,1.8000,0.5500,2.4000,0.3500,glyph-stress-degraded,degraded,0.0000,0.0000,0.0000,topology-stable
default,normalized,1.8000,0.5500,2.4000,0.3500,high-speed,unicode,1.0000,182.5352,0.1014,unstable
default,normalized,1.8000,0.5500,2.4000,0.3500,bounded-jitter,unicode,0.1690,0.0000,0.0000,partially-stable
temporal-low,raw,0.9000,0.5500,2.4000,0.3500,real-orbit,unicode,0.0000,0.0000,0.0000,topology-stable
temporal-low,raw,0.9000,0.5500,2.4000,0.3500,glyph-stress,unicode,0.0000,0.0000,0.0000,topology-stable
temporal-low,raw,0.9000,0.5500,2.4000,0.3500,glyph-stress-ascii,ascii,0.0000,0.0000,0.0000,topology-stable
temporal-low,raw,0.9000,0.5500,2.4000,0.3500,glyph-stress-degraded,degraded,0.0000,0.0000,0.0000,topology-stable
temporal-low,raw,0.9000,0.5500,2.4000,0.3500,high-speed,unicode,1.0000,182.5352,0.1014,unstable
temporal-low,raw,0.9000,0.5500,2.4000,0.3500,bounded-jitter,unicode,0.0000,0.0000,0.0000,partially-stable
temporal-low,normalized,1.0929,0.6679,2.9143,0.4250,real-orbit,unicode,0.0000,0.0000,0.0000,topology-stable
temporal-low,normalized,1.0929,0.6679,2.9143,0.4250,glyph-stress,unicode,0.0000,0.0000,0.0000,topology-stable
temporal-low,normalized,1.0929,0.6679,2.9143,0.4250,glyph-stress-ascii,ascii,0.0000,0.0000,0.0000,topology-stable
temporal-low,normalized,1.0929,0.6679,2.9143,0.4250,glyph-stress-degraded,degraded,0.0000,0.0000,0.0000,topology-stable
temporal-low,normalized,1.0929,0.6679,2.9143,0.4250,high-speed,unicode,1.0000,182.5352,0.1014,unstable
temporal-low,normalized,1.0929,0.6679,2.9143,0.4250,bounded-jitter,unicode,0.0000,0.0000,0.0000,partially-stable
temporal-high,raw,2.7000,0.5500,2.4000,0.3500,real-orbit,unicode,0.0810,79.4366,0.0276,partially-stable
temporal-high,raw,2.7000,0.5500,2.4000,0.3500,glyph-stress,unicode,0.0810,79.4366,0.0276,partially-stable
temporal-high,raw,2.7000,0.5500,2.4000,0.3500,glyph-stress-ascii,ascii,0.0810,79.4366,0.0276,partially-stable
temporal-high,raw,2.7000,0.5500,2.4000,0.3500,glyph-stress-degraded,degraded,0.0827,79.4366,0.0000,partially-stable
temporal-high,raw,2.7000,0.5500,2.4000,0.3500,high-speed,unicode,1.0000,182.5352,0.1014,unstable
temporal-high,raw,2.7000,0.5500,2.4000,0.3500,bounded-jitter,unicode,0.0000,0.0000,0.0000,partially-stable
temporal-high,normalized,2.2950,0.4675,2.0400,0.2975,real-orbit,unicode,0.0810,79.4366,0.0276,partially-stable
temporal-high,normalized,2.2950,0.4675,2.0400,0.2975,glyph-stress,unicode,0.0810,79.4366,0.0276,partially-stable
temporal-high,normalized,2.2950,0.4675,2.0400,0.2975,glyph-stress-ascii,ascii,0.0810,79.4366,0.0276,partially-stable
temporal-high,normalized,2.2950,0.4675,2.0400,0.2975,glyph-stress-degraded,degraded,0.0827,79.4366,0.0000,partially-stable
temporal-high,normalized,2.2950,0.4675,2.0400,0.2975,high-speed,unicode,1.0000,182.5352,0.1014,unstable
temporal-high,normalized,2.2950,0.4675,2.0400,0.2975,bounded-jitter,unicode,0.0000,0.0000,0.0000,partially-stable
local-low,raw,1.8000,0.2750,2.4000,0.3500,real-orbit,unicode,0.0000,0.0000,0.0000,topology-stable
local-low,raw,1.8000,0.2750,2.4000,0.3500,glyph-stress,unicode,0.0000,0.0000,0.0000,topology-stable
local-low,raw,1.8000,0.2750,2.4000,0.3500,glyph-stress-ascii,ascii,0.0000,0.0000,0.0000,topology-stable
local-low,raw,1.8000,0.2750,2.4000,0.3500,glyph-stress-degraded,degraded,0.0000,0.0000,0.0000,topology-stable
local-low,raw,1.8000,0.2750,2.4000,0.3500,high-speed,unicode,1.0000,182.5352,0.1014,unstable
local-low,raw,1.8000,0.2750,2.4000,0.3500,bounded-jitter,unicode,0.0000,0.0000,0.0000,partially-stable
local-low,normalized,1.9026,0.2907,2.5368,0.3699,real-orbit,unicode,0.0000,0.0000,0.0000,topology-stable
local-low,normalized,1.9026,0.2907,2.5368,0.3699,glyph-stress,unicode,0.0000,0.0000,0.0000,topology-stable
local-low,normalized,1.9026,0.2907,2.5368,0.3699,glyph-stress-ascii,ascii,0.0000,0.0000,0.0000,topology-stable
local-low,normalized,1.9026,0.2907,2.5368,0.3699,glyph-stress-degraded,degraded,0.0000,0.0000,0.0000,topology-stable
local-low,normalized,1.9026,0.2907,2.5368,0.3699,high-speed,unicode,1.0000,182.5352,0.1014,unstable
local-low,normalized,1.9026,0.2907,2.5368,0.3699,bounded-jitter,unicode,0.0000,0.0000,0.0000,partially-stable
local-high,raw,1.8000,0.8250,2.4000,0.3500,real-orbit,unicode,0.0000,0.0000,0.0000,topology-stable
local-high,raw,1.8000,0.8250,2.4000,0.3500,glyph-stress,unicode,0.0000,0.0000,0.0000,topology-stable
local-high,raw,1.8000,0.8250,2.4000,0.3500,glyph-stress-ascii,ascii,0.0000,0.0000,0.0000,topology-stable
local-high,raw,1.8000,0.8250,2.4000,0.3500,glyph-stress-degraded,degraded,0.0000,0.0000,0.0000,topology-stable
local-high,raw,1.8000,0.8250,2.4000,0.3500,high-speed,unicode,1.0000,182.5352,0.1014,unstable
local-high,raw,1.8000,0.8250,2.4000,0.3500,bounded-jitter,unicode,0.1690,0.0000,0.0000,partially-stable
local-high,normalized,1.7079,0.7828,2.2772,0.3321,real-orbit,unicode,0.0000,0.0000,0.0000,topology-stable
local-high,normalized,1.7079,0.7828,2.2772,0.3321,glyph-stress,unicode,0.0000,0.0000,0.0000,topology-stable
local-high,normalized,1.7079,0.7828,2.2772,0.3321,glyph-stress-ascii,ascii,0.0000,0.0000,0.0000,topology-stable
local-high,normalized,1.7079,0.7828,2.2772,0.3321,glyph-stress-degraded,degraded,0.0000,0.0000,0.0000,topology-stable
local-high,normalized,1.7079,0.7828,2.2772,0.3321,high-speed,unicode,1.0000,182.5352,0.1014,unstable
local-high,normalized,1.7079,0.7828,2.2772,0.3321,bounded-jitter,unicode,0.1690,0.0000,0.0000,partially-stable
topology-low,raw,1.8000,0.5500,1.2000,0.3500,real-orbit,unicode,0.0810,79.4366,0.0276,partially-stable
topology-low,raw,1.8000,0.5500,1.2000,0.3500,glyph-stress,unicode,0.0810,79.4366,0.0276,partially-stable
topology-low,raw,1.8000,0.5500,1.2000,0.3500,glyph-stress-ascii,ascii,0.0810,79.4366,0.0276,partially-stable
topology-low,raw,1.8000,0.5500,1.2000,0.3500,glyph-stress-degraded,degraded,0.0827,79.4366,0.0000,partially-stable
topology-low,raw,1.8000,0.5500,1.2000,0.3500,high-speed,unicode,1.0000,182.5352,0.1014,unstable
topology-low,raw,1.8000,0.5500,1.2000,0.3500,bounded-jitter,unicode,0.0000,0.0000,0.0000,partially-stable
topology-low,normalized,2.3538,0.7192,1.5692,0.4577,real-orbit,unicode,0.0810,79.4366,0.0276,partially-stable
topology-low,normalized,2.3538,0.7192,1.5692,0.4577,glyph-stress,unicode,0.0810,79.4366,0.0276,partially-stable
topology-low,normalized,2.3538,0.7192,1.5692,0.4577,glyph-stress-ascii,ascii,0.0810,79.4366,0.0276,partially-stable
topology-low,normalized,2.3538,0.7192,1.5692,0.4577,glyph-stress-degraded,degraded,0.0827,79.4366,0.0000,partially-stable
topology-low,normalized,2.3538,0.7192,1.5692,0.4577,high-speed,unicode,1.0000,182.5352,0.1014,unstable
topology-low,normalized,2.3538,0.7192,1.5692,0.4577,bounded-jitter,unicode,0.0000,0.0000,0.0000,partially-stable
topology-high,raw,1.8000,0.5500,3.6000,0.3500,real-orbit,unicode,0.0000,0.0000,0.0000,topology-stable
topology-high,raw,1.8000,0.5500,3.6000,0.3500,glyph-stress,unicode,0.0000,0.0000,0.0000,topology-stable
topology-high,raw,1.8000,0.5500,3.6000,0.3500,glyph-stress-ascii,ascii,0.0000,0.0000,0.0000,topology-stable
topology-high,raw,1.8000,0.5500,3.6000,0.3500,glyph-stress-degraded,degraded,0.0000,0.0000,0.0000,topology-stable
topology-high,raw,1.8000,0.5500,3.6000,0.3500,high-speed,unicode,1.0000,182.5352,0.1014,unstable
topology-high,raw,1.8000,0.5500,3.6000,0.3500,bounded-jitter,unicode,0.0000,0.0000,0.0000,partially-stable
topology-high,normalized,1.4571,0.4452,2.9143,0.2833,real-orbit,unicode,0.0000,0.0000,0.0000,topology-stable
topology-high,normalized,1.4571,0.4452,2.9143,0.2833,glyph-stress,unicode,0.0000,0.0000,0.0000,topology-stable
topology-high,normalized,1.4571,0.4452,2.9143,0.2833,glyph-stress-ascii,ascii,0.0000,0.0000,0.0000,topology-stable
topology-high,normalized,1.4571,0.4452,2.9143,0.2833,glyph-stress-degraded,degraded,0.0000,0.0000,0.0000,topology-stable
topology-high,normalized,1.4571,0.4452,2.9143,0.2833,high-speed,unicode,1.0000,182.5352,0.1014,unstable
topology-high,normalized,1.4571,0.4452,2.9143,0.2833,bounded-jitter,unicode,0.0000,0.0000,0.0000,partially-stable
corner-low,raw,1.8000,0.5500,2.4000,0.1750,real-orbit,unicode,0.0000,0.0000,0.0000,topology-stable
corner-low,raw,1.8000,0.5500,2.4000,0.1750,glyph-stress,unicode,0.0000,0.0000,0.0000,topology-stable
corner-low,raw,1.8000,0.5500,2.4000,0.1750,glyph-stress-ascii,ascii,0.0000,0.0000,0.0000,topology-stable
corner-low,raw,1.8000,0.5500,2.4000,0.1750,glyph-stress-degraded,degraded,0.0000,0.0000,0.0000,topology-stable
corner-low,raw,1.8000,0.5500,2.4000,0.1750,high-speed,unicode,1.0000,182.5352,0.1014,unstable
corner-low,raw,1.8000,0.5500,2.4000,0.1750,bounded-jitter,unicode,0.0000,0.0000,0.0000,partially-stable
corner-low,normalized,1.8640,0.5695,2.4853,0.1812,real-orbit,unicode,0.0000,0.0000,0.0000,topology-stable
corner-low,normalized,1.8640,0.5695,2.4853,0.1812,glyph-stress,unicode,0.0000,0.0000,0.0000,topology-stable
corner-low,normalized,1.8640,0.5695,2.4853,0.1812,glyph-stress-ascii,ascii,0.0000,0.0000,0.0000,topology-stable
corner-low,normalized,1.8640,0.5695,2.4853,0.1812,glyph-stress-degraded,degraded,0.0000,0.0000,0.0000,topology-stable
corner-low,normalized,1.8640,0.5695,2.4853,0.1812,high-speed,unicode,1.0000,182.5352,0.1014,unstable
corner-low,normalized,1.8640,0.5695,2.4853,0.1812,bounded-jitter,unicode,0.0000,0.0000,0.0000,partially-stable
corner-high,raw,1.8000,0.5500,2.4000,0.5250,real-orbit,unicode,0.0000,0.0000,0.0000,topology-stable
corner-high,raw,1.8000,0.5500,2.4000,0.5250,glyph-stress,unicode,0.0000,0.0000,0.0000,topology-stable
corner-high,raw,1.8000,0.5500,2.4000,0.5250,glyph-stress-ascii,ascii,0.0000,0.0000,0.0000,topology-stable
corner-high,raw,1.8000,0.5500,2.4000,0.5250,glyph-stress-degraded,degraded,0.0000,0.0000,0.0000,topology-stable
corner-high,raw,1.8000,0.5500,2.4000,0.5250,high-speed,unicode,1.0000,182.5352,0.1014,unstable
corner-high,raw,1.8000,0.5500,2.4000,0.5250,bounded-jitter,unicode,0.1690,0.0000,0.0000,partially-stable
corner-high,normalized,1.7403,0.5318,2.3204,0.5076,real-orbit,unicode,0.0000,0.0000,0.0000,topology-stable
corner-high,normalized,1.7403,0.5318,2.3204,0.5076,glyph-stress,unicode,0.0000,0.0000,0.0000,topology-stable
corner-high,normalized,1.7403,0.5318,2.3204,0.5076,glyph-stress-ascii,ascii,0.0000,0.0000,0.0000,topology-stable
corner-high,normalized,1.7403,0.5318,2.3204,0.5076,glyph-stress-degraded,degraded,0.0000,0.0000,0.0000,topology-stable
corner-high,normalized,1.7403,0.5318,2.3204,0.5076,high-speed,unicode,1.0000,182.5352,0.1014,unstable
corner-high,normalized,1.7403,0.5318,2.3204,0.5076,bounded-jitter,unicode,0.1690,0.0000,0.0000,partially-stable
